!SESSION 2019-11-19 19:37:44.994 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_31
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/G:/Worskpaces/Spring/NTSp611-Ext/ -product org.eclipse.epp.package.jee.product

This is a continuation of log file G:\Worskpaces\Spring\NTSp611-Ext\.metadata\.bak_4.log
Created Time: 2019-11-19 19:40:23.103

!ENTRY org.eclipse.ui.navigator 4 0 2019-11-19 19:40:23.110
!MESSAGE Plug-in org.eclipse.jdt.ui was unable to load class org.eclipse.jdt.internal.ui.navigator.JavaNavigatorContentProvider.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.eclipse.jdt.ui was unable to load class org.eclipse.jdt.internal.ui.navigator.JavaNavigatorContentProvider.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:216)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1763)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1726)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1657)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY oracle.eclipse.tools.webtier.trinidad 4 0 2019-11-19 19:42:33.564
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.trinidad [1213]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.common.services; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.webtier.common.services [1199]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.application.common.services [1158]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.common.services [1164]
                       Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core; bundle-version="[3.5.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.5.1.v201902121834"; singleton:="true"
                            org.eclipse.jpt.jpa.core [450]
                              Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.201.v201902121834"; singleton:="true"
                                   org.eclipse.jpt.jpa.db [451]
                                     Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core; bundle-version="[1.0.0,3.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201811012051"; singleton:="true"
                                          org.eclipse.datatools.sqltools.editor.core [232]
                                            Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
                                              -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201811012051"; singleton:="true"
                                                 org.eclipse.datatools.sqltools.result [239]
                                                   No resolution report for the bundle.                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.xml.model [1217]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"] because it is exposed to package 'org.apache.lucene.document' from resources org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="8.0.0.v20190404-1858"; osgi.identity="org.apache.lucene.core"] and org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="7.5.0.v20181003-1532"; osgi.identity="org.apache.lucene.core"] via two dependency chains.

Chain 1:
  org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.lucene.core)(bundle-version>=7.5.0))
     |
    provide: osgi.wiring.bundle: org.apache.lucene.core
  org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="8.0.0.v20190404-1858"; osgi.identity="org.apache.lucene.core"]

Chain 2:
  org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.lucene.analyzers-common)(bundle-version>=7.5.0))
     |
    provide: osgi.wiring.bundle: org.apache.lucene.analyzers-common
  org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="7.5.0.v20181003-1532"; osgi.identity="org.apache.lucene.core"]
	at org.eclipse.osgi.container.Module.start(Module.java:452)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1784)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1763)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1726)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1657)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY oracle.eclipse.tools.webtier.ui 4 0 2019-11-19 19:42:33.644
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.ui [1215]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.xml.edit.ui [1216]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.common.services.ui [1165]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.common.services [1164]
                       Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core; bundle-version="[3.5.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.5.1.v201902121834"; singleton:="true"
                            org.eclipse.jpt.jpa.core [450]
                              Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.201.v201902121834"; singleton:="true"
                                   org.eclipse.jpt.jpa.db [451]
                                     Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core; bundle-version="[1.0.0,3.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201811012051"; singleton:="true"
                                          org.eclipse.datatools.sqltools.editor.core [232]
                                            Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
                                              -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201811012051"; singleton:="true"
                                                 org.eclipse.datatools.sqltools.result [239]
                                                   No resolution report for the bundle.                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.xml.model [1217]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.5.1.v201902121834"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.application.common.services [1158]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.javawebapp; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.javawebapp; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.webtier.javawebapp [1203]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.common.services; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.webtier.common.services [1199]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsp; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsp; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.webtier.jsp [1207]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.html; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.html; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.webtier.html [1201]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.javawebapp; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.javawebapp; bundle-version="17.2.0.201806071916"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"] because it is exposed to package 'org.apache.lucene.document' from resources org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="8.0.0.v20190404-1858"; osgi.identity="org.apache.lucene.core"] and org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="7.5.0.v20181003-1532"; osgi.identity="org.apache.lucene.core"] via two dependency chains.

Chain 1:
  org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.lucene.core)(bundle-version>=7.5.0))
     |
    provide: osgi.wiring.bundle: org.apache.lucene.core
  org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="8.0.0.v20190404-1858"; osgi.identity="org.apache.lucene.core"]

Chain 2:
  org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.lucene.analyzers-common)(bundle-version>=7.5.0))
     |
    provide: osgi.wiring.bundle: org.apache.lucene.analyzers-common
  org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="7.5.0.v20181003-1532"; osgi.identity="org.apache.lucene.core"]
	at org.eclipse.osgi.container.Module.start(Module.java:452)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1784)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1763)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1726)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1657)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 0 2019-11-19 19:42:33.701
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.xml.edit.ui [1216]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services.ui; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.common.services.ui [1165]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.common.services [1164]
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core; bundle-version="[3.5.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.5.1.v201902121834"; singleton:="true"
                     org.eclipse.jpt.jpa.core [450]
                       Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.201.v201902121834"; singleton:="true"
                            org.eclipse.jpt.jpa.db [451]
                              Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core; bundle-version="[1.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201811012051"; singleton:="true"
                                   org.eclipse.datatools.sqltools.editor.core [232]
                                     Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
                                       -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201811012051"; singleton:="true"
                                          org.eclipse.datatools.sqltools.result [239]
                                            No resolution report for the bundle.         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.xml.model [1217]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core; bundle-version="[3.5.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.5.1.v201902121834"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.application.common.services [1158]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"] because it is exposed to package 'org.apache.lucene.document' from resources org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="8.0.0.v20190404-1858"; osgi.identity="org.apache.lucene.core"] and org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="7.5.0.v20181003-1532"; osgi.identity="org.apache.lucene.core"] via two dependency chains.

Chain 1:
  org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.lucene.core)(bundle-version>=7.5.0))
     |
    provide: osgi.wiring.bundle: org.apache.lucene.core
  org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="8.0.0.v20190404-1858"; osgi.identity="org.apache.lucene.core"]

Chain 2:
  org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.lucene.analyzers-common)(bundle-version>=7.5.0))
     |
    provide: osgi.wiring.bundle: org.apache.lucene.analyzers-common
  org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="7.5.0.v20181003-1532"; osgi.identity="org.apache.lucene.core"]
	at org.eclipse.osgi.container.Module.start(Module.java:452)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1784)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1763)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1726)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1657)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY oracle.eclipse.tools.xml.model 4 0 2019-11-19 19:42:33.737
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.xml.model [1217]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.common.services [1164]
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core; bundle-version="[3.5.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.5.1.v201902121834"; singleton:="true"
              org.eclipse.jpt.jpa.core [450]
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.201.v201902121834"; singleton:="true"
                     org.eclipse.jpt.jpa.db [451]
                       Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core; bundle-version="[1.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201811012051"; singleton:="true"
                            org.eclipse.datatools.sqltools.editor.core [232]
                              Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
                                -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201811012051"; singleton:="true"
                                   org.eclipse.datatools.sqltools.result [239]
                                     No resolution report for the bundle.  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"] because it is exposed to package 'org.apache.lucene.document' from resources org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="8.0.0.v20190404-1858"; osgi.identity="org.apache.lucene.core"] and org.apache.lucene.core [osgi.identity; type="osgi.bundle"; version:Version="7.5.0.v20181003-1532"; osgi.identity="org.apache.lucene.core"] via two dependency chains.

Chain 1:
  org.eclipse.datatools.sqltools.result [osgi.identity; type="osgi.bundle"; version:Version="1.3.201.201811012051"; osgi.identity="org.eclipse.datatools.sqltools.result"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.lucene.core)(bundle-version>=7.5.0))
     |
    provide: osgi.wiring.bundle: org.apache.lucene.core
